,App ID,App Name,query,AllSuccessful,aLogSuccess,AppSuccessful,FailureCounts,RunType,aQueryTime,elapsedTime,AppDurationSecs,stageDuration,numStages,numTasks,executorRunTime,executorCpuTime,executorDeserializeTime,executorDeserializeCpuTime,resultSerializationTime,jvmGCTime,shuffleFetchWaitTime,shuffleWriteTime,resultSize,diskBytesSpilled,memoryBytesSpilled,peakExecutionMemory,recordsRead,bytesRead,recordsWritten,bytesWritten,shuffleRecordsRead,shuffleTotalBlocksFetched,shuffleLocalBlocksFetched,shuffleRemoteBlocksFetched,shuffleTotalBytesRead,shuffleLocalBytesRead,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleBytesWritten,shuffleRecordsWritten,submissionTime,cpuTimeRatio,ioTimeRatio,jvmGCRatio,shuffleFetchWaitTimeRatio,totalBytesRead,totalBytesWritten,diskBytesSpilledRatio,memoryBytesSpilledRatio,totalBytesIORatio,shuffleBytesIORatio,elapsedTime_minutes,peakExecutionMemory_GB,totalBytesRead_GB,totalBytesWritten_GB,shuffleTotalBytesRead_GB,shuffleBytesWritten_GB
0,app-20201104183112-0175,TPC-DS Like Bench,q1,True,True,True,0,cpu,19368.0,52416,56.783,58527,41,15284,15529533,2145422,2251374,550274,618,1535497,69408,107732,4571058,0,0,45596952384,365095075,3215937378,100,1054,518563165,230000,1808,228192,8554404574,67371847,8487032727,0,8554404574,518563165,1604514675204,0.138,0.862,0.099,0.004,11770341952,8554405628,0.0,0.0,1.376,1.0,0.874,42.465,10.962,7.967,7.967,7.967
1,app-20201104183211-0176,TPC-DS Like Bench,q2,False,False,True,0,cpu,,32414,36.701,20986,31,12063,8837134,553182,1703162,392847,640,541768,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604514733655,0.063,0.937,0.061,0.0,0,0,,,,,0.54,0.0,0.0,0.0,0.0,0.0
2,app-20201104183249-0177,TPC-DS Like Bench,q3,True,True,True,0,cpu,22734.0,53664,60.291,40468,36,13306,12690659,1114817,2180627,533213,861,853058,15,13854,5453359,0,0,13407092736,1323664431,10551634832,100,2944,120639,76085,574,75511,8997961,67318,8930643,0,8997961,120639,1604514772015,0.088,0.912,0.067,0.0,10560632793,9000905,0.0,0.0,1173.286,1.0,0.894,12.486,9.835,0.008,0.008,0.008
3,app-20201104183351-0178,TPC-DS Like Bench,q4,True,True,True,0,cpu,149280.0,240372,247.17,739202,54,21938,119974725,43292881,2161388,512913,500,22108736,2003701,1367337,6867479,0,0,191263182400,5892822403,94557412352,100,3330,6278841522,1209243,9672,1199571,155874364198,1235775345,154638588853,0,144558172958,6128841522,1604514835618,0.361,0.639,0.184,0.017,250431776550,144558176288,0.0,0.0,1.732,1.078,4.006,178.128,233.233,134.63,145.169,134.63
4,app-20201104183800-0179,TPC-DS Like Bench,q5,True,True,True,0,cpu,47229.0,80275,84.721,100066,43,16618,23298718,5693687,2268625,572627,1015,1154947,40689,162065,11175660,0,0,147850656320,2327157958,14410315944,100,3737,2161073281,260874,2032,258842,30124014823,234013965,29890000858,0,30124014823,2161073281,1604515082517,0.244,0.756,0.05,0.002,44534330767,30124018560,0.0,0.0,1.478,1.0,1.338,137.697,41.476,28.055,28.055,28.055
5,app-20201104183926-0180,TPC-DS Like Bench,q6,True,True,True,0,cpu,22676.0,55128,59.552,53953,45,14765,12304524,1197982,1867916,472366,626,987276,574,38039,4571058,0,0,43686297600,133193857,833434435,52,1134,245582077,101271,776,100495,2201092389,18937556,2182154833,0,2201092389,245582077,1604515168840,0.097,0.903,0.08,0.0,3034526824,2201093523,0.0,0.0,1.379,1.0,0.919,40.686,2.826,2.05,2.05,2.05
6,app-20201104184027-0181,TPC-DS Like Bench,q7,True,True,True,0,cpu,16806.0,49044,53.45,40274,38,13426,14418221,1499543,2281284,539606,1472,955316,35907,26261,8226307,0,0,73891452544,1661575505,21605125944,100,4472,20729733,147880,1158,146722,628347453,4925046,623422407,0,628347453,20729733,1604515229909,0.104,0.896,0.066,0.002,22233473397,628351925,0.0,0.0,35.384,1.0,0.817,68.817,20.707,0.585,0.585,0.585
7,app-20201104184122-0182,TPC-DS Like Bench,q8,False,False,True,0,cpu,,32204,36.644,20966,31,12063,8849050,552909,1699976,398553,929,532296,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604515284910,0.062,0.938,0.06,0.0,0,0,,,,,0.537,0.0,0.0,0.0,0.0,0.0
8,app-20201104184200-0183,TPC-DS Like Bench,q9,True,True,True,0,cpu,112990.0,145453,149.968,1519628,62,29734,107993833,7569657,1951057,499833,539,1405738,0,10423,4571058,0,0,0,129598666156,340144797691,1,1538,17655,17655,149,17506,1116918,9432,1107486,0,1116918,17655,1604515323213,0.07,0.93,0.013,0.0,340145914609,1118456,0.0,0.0,304120.962,1.0,2.424,0.0,316.786,0.001,0.001,0.001
9,app-20201104184432-0184,TPC-DS Like Bench,q10,True,True,True,0,cpu,27029.0,59994,64.305,68915,42,16179,15100371,1467135,1939124,501170,611,961316,13168,65691,29089409,0,0,79490449408,620583358,1350591759,100,4267,612949855,156320,1235,155085,1223864982,10238474,1213626508,0,1223864982,612949855,1604515474670,0.097,0.903,0.064,0.001,2574456741,1223869249,0.0,0.0,2.104,1.0,1.0,74.031,2.398,1.14,1.14,1.14
10,app-20201104184538-0185,TPC-DS Like Bench,q11,True,True,True,0,cpu,57788.0,89830,94.502,208400,48,18834,37119342,7589427,2091118,522003,618,6368251,702329,335517,4921532,0,0,164419636800,4182849091,31515619088,100,3348,4398222387,813643,6397,807246,65533355045,530326865,65003028180,0,58743640301,4308222387,1604515540741,0.204,0.796,0.172,0.019,97048974133,58743643649,0.0,0.0,1.652,1.116,1.497,153.128,90.384,54.709,61.033,54.709
11,app-20201104184714-0186,TPC-DS Like Bench,q12,True,True,True,0,cpu,14161.0,45892,50.206,35334,38,13033,9958993,899475,1838892,464279,1046,709336,689,18137,4571058,0,0,33787938560,20957605,192507387,100,12476,20744569,45068,365,44703,264137840,2290835,261847005,0,264137840,20744569,1604515636931,0.09,0.91,0.071,0.0,456645227,264150316,0.0,0.0,1.729,1.0,0.765,31.467,0.425,0.246,0.246,0.246
12,app-20201104184806-0187,TPC-DS Like Bench,q13,False,False,True,0,cpu,,32884,37.156,21440,31,12063,8804884,550880,1661662,397509,784,496568,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604515688617,0.063,0.937,0.056,0.0,0,0,,,,,0.548,0.0,0.0,0.0,0.0,0.0
13,app-20201104184844-0188,TPC-DS Like Bench,q14a,False,False,True,0,cpu,,33252,39.998,21867,31,12063,8886698,547804,1669320,389397,665,488800,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604515727459,0.062,0.938,0.055,0.0,0,0,,,,,0.554,0.0,0.0,0.0,0.0,0.0
14,app-20201104184926-0189,TPC-DS Like Bench,q14b,False,False,True,1,cpu,,365847,369.554,471497,50,20349,44491509,18766449,1973855,507229,955,3479031,346813,151405,12401115,4920412,1207959552,638961844224,17634024863,60438137521,0,0,8595330723,771466,6032,765434,26769966193,212154661,26557811532,0,27126124398,8795004910,1604515768940,0.422,0.578,0.078,0.008,87208103714,27126124398,0.0,0.014,3.215,0.987,6.097,595.08,81.219,25.263,24.931,25.263
15,app-20201104185537-0190,TPC-DS Like Bench,q15,False,False,True,0,cpu,,34140,38.154,22660,31,12063,9109554,528471,1741137,377268,1236,506736,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604516140191,0.058,0.942,0.056,0.0,0,0,,,,,0.569,0.0,0.0,0.0,0.0,0.0
16,app-20201104185617-0191,TPC-DS Like Bench,q16,False,False,True,0,cpu,,33624,37.827,22152,31,12063,9127901,549386,1687777,395756,679,503376,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604516179912,0.06,0.94,0.055,0.0,0,0,,,,,0.56,0.0,0.0,0.0,0.0,0.0
17,app-20201104185656-0192,TPC-DS Like Bench,q17,True,True,True,0,cpu,22224.0,53592,57.971,56638,42,15732,15220231,2233905,1968832,495839,769,668415,566,61180,24488036,0,0,66974107072,841070121,6886961515,100,14681,846062191,190309,1486,188823,16589023536,130868542,16458154994,0,16589023536,846062191,1604516219302,0.147,0.853,0.044,0.0,23475985051,16589038217,0.0,0.0,1.415,1.0,0.893,62.374,21.864,15.45,15.45,15.45
18,app-20201104185756-0193,TPC-DS Like Bench,q18,True,True,True,0,cpu,26233.0,58768,63.631,61122,42,14297,14888387,1860793,1874007,482535,869,1212203,748,41280,9703685,0,0,46921094400,904256785,15410805725,100,7320,122092207,198600,1583,197017,4150289319,34325078,4115964241,0,4150289319,122092207,1604516279423,0.125,0.875,0.081,0.0,19561095044,4150296639,0.0,0.0,4.713,1.0,0.979,43.699,18.218,3.865,3.865,3.865
19,app-20201104185901-0194,TPC-DS Like Bench,q19,True,True,True,0,cpu,16904.0,49094,53.518,48394,41,14166,12671368,1149058,1981565,495036,670,958928,976,36770,4571101,0,0,41379251200,309550776,3104459200,100,4162,54470274,107000,836,106164,966906145,10962745,955943400,0,966906145,54470274,1604516344367,0.091,0.909,0.076,0.0,4071365345,966910307,0.0,0.0,4.211,1.0,0.818,38.537,3.792,0.901,0.901,0.901
20,app-20201104185956-0195,TPC-DS Like Bench,q20,True,True,True,0,cpu,14756.0,47868,52.229,37119,38,13402,10711570,973408,1931968,488090,864,708589,267,20362,4571101,0,0,34626799360,41264652,359997176,100,12650,41051616,45068,350,44718,493636946,2803481,490833465,0,493636946,41051616,1604516399446,0.091,0.909,0.066,0.0,853634122,493649596,0.0,0.0,1.729,1.0,0.798,32.249,0.795,0.46,0.46,0.46
21,app-20201104190050-0196,TPC-DS Like Bench,q21,True,True,True,0,cpu,19707.0,106754,113.79,48209,37,12320,12842089,641823,1797730,470385,730,525262,0,2452,4571058,0,0,13474201600,36073071,192100734,100,2801,2278784,2000,15,1985,35490646,258865,35231781,0,35490646,2278784,1604516453192,0.05,0.95,0.041,0.0,227591380,35493447,0.0,0.0,6.412,1.0,1.779,12.549,0.212,0.033,0.033,0.033
22,app-20201104190246-0197,TPC-DS Like Bench,q22,True,True,True,0,cpu,27209.0,121016,127.012,61489,38,12735,13670982,1291620,1725776,433090,356,817023,8852,18256,4571058,0,0,48820266496,206353071,1092247521,100,2940,207019771,50800,419,50381,2582555802,24684591,2557871211,0,2582555802,207019771,1604516570310,0.094,0.906,0.06,0.001,3674803323,2582558742,0.0,0.0,1.423,1.0,2.017,45.467,3.422,2.405,2.405,2.405
23,app-20201104190454-0198,TPC-DS Like Bench,q23a,False,False,True,0,cpu,,33241,38.455,21860,31,12063,9152655,544242,1679029,392870,633,487592,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604516697303,0.059,0.941,0.053,0.0,0,0,,,,,0.554,0.0,0.0,0.0,0.0,0.0
24,app-20201104190534-0199,TPC-DS Like Bench,q23b,True,True,True,0,cpu,307378.0,339480,344.549,830704,57,21718,128030905,62594229,2135620,538703,1147,16422547,6187993,1122213,23195850,147143467137,552406614016,850448798976,23695607901,99829155686,100,2237,39137424169,1968689,15496,1953193,476617967742,3742840935,472875126807,0,180699300708,14264115130,1604516737444,0.489,0.511,0.128,0.048,576447123428,180699302945,0.255,0.958,3.19,2.638,5.658,792.042,536.858,168.289,443.885,168.289
25,app-20201104191120-0200,TPC-DS Like Bench,q24a,True,True,True,0,cpu,283322.0,316551,323.006,443703,48,16885,55491347,22625907,2045414,521200,879,3079438,549870,1298287,12558115,0,0,704907616000,9549638501,108100846171,8366,445653,18113255309,1227013,9539,1217474,482205891654,3761619415,478444272239,0,247304516370,9148998921,1604517083747,0.408,0.592,0.055,0.01,590306737825,247304962023,0.0,0.0,2.387,1.95,5.276,656.496,549.766,230.321,449.089,230.32
26,app-20201104191646-0201,TPC-DS Like Bench,q24b,True,True,True,0,cpu,271098.0,301950,307.974,426845,48,16885,54693913,22403868,2042243,521556,1021,3007619,958464,1330370,12558115,0,0,704907616000,9549638501,108100846171,933,249158,18109707493,1195816,9363,1186453,481957465913,3783179789,478174286124,0,247056090629,9145451105,1604517408665,0.41,0.59,0.055,0.018,590058312084,247056339787,0.0,0.0,2.388,1.951,5.032,656.496,549.535,230.089,448.858,230.089
27,app-20201104192155-0202,TPC-DS Like Bench,q25,True,True,True,0,cpu,20214.0,52316,56.686,54888,42,15579,14594301,1948761,2002963,507458,753,699758,287,43284,24488036,0,0,66065068800,605920698,6549610858,100,13364,605758111,151863,1187,150676,11868345976,91178734,11777167242,0,11868345976,605758111,1604517718260,0.134,0.866,0.048,0.0,18417956834,11868359340,0.0,0.0,1.552,1.0,0.872,61.528,17.153,11.053,11.053,11.053
28,app-20201104192254-0203,TPC-DS Like Bench,q26,True,True,True,0,cpu,14964.0,46769,51.093,38026,38,13437,13211385,1536009,2210439,538216,694,881444,788,27182,8270404,0,0,64673285120,862067712,11363723931,100,4465,11503861,116200,906,115294,364157467,2837307,361320160,0,364157467,11503861,1604517776640,0.116,0.884,0.067,0.0,11727881398,364161932,0.0,0.0,32.205,1.0,0.779,60.232,10.922,0.339,0.339,0.339
29,app-20201104192346-0204,TPC-DS Like Bench,q27,True,True,True,0,cpu,14808.0,47324,51.639,38092,38,13425,14088878,1367554,2238116,538750,1097,978551,69,19681,8288652,0,0,75485911328,1652596893,20335651082,100,3683,1686992,144391,1124,143267,72818437,569072,72249365,0,72818437,1686992,1604517829200,0.097,0.903,0.069,0.0,20408469519,72822120,0.0,0.0,280.251,1.0,0.789,70.302,19.007,0.068,0.068,0.068
30,app-20201104192439-0205,TPC-DS Like Bench,q28,True,True,True,0,cpu,77737.0,110172,114.306,435396,50,20332,77443817,7003180,2194353,542402,757,4604858,112191,131592,4571058,0,0,79027240960,51839466426,302385933186,1,4628,62584188,1408801,11228,1397573,1102568450,8827354,1093741096,0,1102568450,62584188,1604517882371,0.09,0.91,0.059,0.001,303488501636,1102573078,0.0,0.0,275.255,1.0,1.836,73.6,282.646,1.027,1.027,1.027
31,app-20201104192635-0206,TPC-DS Like Bench,q29,True,True,True,0,cpu,41188.0,73758,78.005,82056,43,15827,20055199,5265728,1975551,500958,863,1128208,36346,198619,24488079,0,0,254578923776,2803682452,18997334774,100,12447,2796879904,339838,2649,337189,45385550907,352791109,45032759798,0,45385550907,2796879904,1604517998264,0.263,0.737,0.056,0.002,64382885681,45385563354,0.0,0.0,1.419,1.0,1.229,237.095,59.961,42.269,42.269,42.269
32,app-20201104192755-0207,TPC-DS Like Bench,q30,True,True,True,0,cpu,26648.0,58593,63.09,87007,45,15767,15795885,1834033,2023108,512012,805,1419317,174170,95834,4571101,0,0,43620761600,142579421,2496611874,100,10430,272883732,297600,2328,295272,7946434459,109598170,7836836289,0,7818974288,258334778,1604518077980,0.116,0.884,0.09,0.011,10443046333,7818984718,0.0,0.0,1.336,1.016,0.977,40.625,9.726,7.282,7.401,7.282
33,app-20201104192900-0208,TPC-DS Like Bench,q31,True,True,True,0,cpu,32025.0,63111,69.033,141966,56,21189,23175852,2693370,2088735,540482,1362,1947282,975459,152878,7110422,0,0,80542105600,1188127306,6513410582,269,430483,1240514929,406364,3267,403097,11578344068,94130249,11484213819,0,10390127496,1167755146,1604518142574,0.116,0.884,0.084,0.042,18091754650,10390557979,0.0,0.0,1.741,1.114,1.052,75.011,16.849,9.677,10.783,9.677
34,app-20201104193010-0209,TPC-DS Like Bench,q32,False,False,True,0,cpu,,32533,36.871,21306,31,12063,8832581,547602,1662140,399494,699,490752,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604518213306,0.062,0.938,0.056,0.0,0,0,,,,,0.542,0.0,0.0,0.0,0.0,0.0
35,app-20201104193049-0210,TPC-DS Like Bench,q33,True,True,True,0,cpu,18722.0,54672,59.107,62998,44,15663,17607288,1358519,1963890,505691,789,1048828,1783,65217,10679711,0,0,80039903232,160118789,1459938561,100,1799,159335573,142465,1167,141298,2147699649,19609527,2128090122,0,2091991865,148386593,1604518251752,0.077,0.923,0.06,0.0,3607638210,2091993664,0.0,0.0,1.724,1.027,0.911,74.543,3.36,1.948,2.0,1.948
36,app-20201104193149-0211,TPC-DS Like Bench,q34,False,True,True,1,cpu,18615.0,49843,55.396,45045,40,14291,13472861,1347276,2013466,514747,1139,934559,638,23641,6388990,0,0,28534374400,1166431010,6080329263,12383,565560,60164008,105949,858,105091,1999246552,29901562,1969344990,0,1003513625,30151625,1604518312387,0.1,0.9,0.069,0.0,8079575815,1004079185,0.0,0.0,8.047,1.992,0.831,26.575,7.525,0.935,1.862,0.935
37,app-20201104193246-0212,TPC-DS Like Bench,q35,False,False,True,0,cpu,,33228,37.52,21874,31,12063,9023955,543671,1678664,397467,559,520584,0,0,4571101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604518369421,0.06,0.94,0.058,0.0,0,0,,,,,0.554,0.0,0.0,0.0,0.0,0.0
38,app-20201104193326-0213,TPC-DS Like Bench,q36,True,True,True,0,cpu,16771.0,49159,53.364,38134,38,13623,14198751,1474898,2242547,553086,816,955009,13579,16778,7228551,0,0,82067824128,1641545164,20844565540,100,3847,129503,86180,662,85518,10252674,82050,10170624,0,10252674,129503,1604518408587,0.104,0.896,0.067,0.001,20854818214,10256521,0.0,0.0,2033.323,1.0,0.819,76.432,19.423,0.01,0.01,0.01
39,app-20201104193421-0214,TPC-DS Like Bench,q37,True,True,True,0,cpu,23090.0,54845,59.094,48615,38,13681,14496556,2294267,1925389,488566,867,703569,0,78974,4571058,0,0,20198195200,4356077468,17533502660,12,2970,261109823,15251,1750,13501,1375731087,157648171,1218082916,0,20295083394,4320005325,1604518463528,0.158,0.842,0.049,0.0,18909233747,20295086364,0.0,0.0,0.932,0.068,0.914,18.811,17.611,18.901,1.281,18.901
40,app-20201104193521-0215,TPC-DS Like Bench,q38,False,False,True,0,cpu,,32211,36.442,20815,31,12063,8813799,545777,1696253,393470,868,507832,0,0,4571101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604518524214,0.062,0.938,0.058,0.0,0,0,,,,,0.537,0.0,0.0,0.0,0.0,0.0
41,app-20201104193559-0216,TPC-DS Like Bench,q39a,False,True,True,1,cpu,22433.0,54350,60.183,52307,42,13115,11366662,1005426,1869773,479042,1297,577394,4527,30461,4571058,0,0,26869760000,32186120,169330039,19645,1204065,32811215,177117,1384,175733,551745840,9589883,542155957,0,532782318,32255332,1604518562230,0.088,0.912,0.051,0.0,721075879,533986383,0.0,0.0,1.35,1.036,0.906,25.024,0.672,0.497,0.514,0.496
42,app-20201104193701-0217,TPC-DS Like Bench,q39b,True,True,True,0,cpu,20223.0,50871,56.524,48605,42,13115,10334918,973649,1838453,482124,1156,547614,1214,21517,4571058,0,0,26869760000,32186120,169330039,858,574613,32261318,104054,817,103237,532931871,8171691,524760180,0,522554089,31971088,1604518623945,0.094,0.906,0.053,0.0,702261910,523128702,0.0,0.0,1.342,1.02,0.848,25.024,0.654,0.487,0.496,0.487
43,app-20201104193759-0218,TPC-DS Like Bench,q40,True,True,True,0,cpu,37646.0,91682,100.595,64280,39,14838,17232168,1752200,1988503,502400,762,680943,3972,56975,4571058,0,0,71100120000,515332484,6065439745,100,2984,519402496,325791,2561,323230,9518752395,75085989,9443666406,0,9518752395,519402496,1604518682050,0.102,0.898,0.04,0.0,15584192140,9518755379,0.0,0.0,1.637,1.0,1.528,66.217,14.514,8.865,8.865,8.865
44,app-20201104193941-0219,TPC-DS Like Bench,q41,True,True,True,0,cpu,30620.0,120690,129.921,55600,36,12431,12109831,593530,1736177,426221,352,553543,11,2208,4571058,0,0,11795169280,720000,5065325,100,1583,964,452,15,437,51667,1651,50016,0,51667,964,1604518787323,0.049,0.951,0.046,0.0,5116992,53250,0.0,0.0,96.094,1.0,2.011,10.985,0.005,0.0,0.0,0.0
45,app-20201104194153-0220,TPC-DS Like Bench,q42,False,False,True,0,cpu,,33130,37.176,21775,31,12063,9143993,553099,1669990,395958,565,520136,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604518915742,0.06,0.94,0.057,0.0,0,0,,,,,0.552,0.0,0.0,0.0,0.0,0.0
46,app-20201104194231-0221,TPC-DS Like Bench,q43,True,True,True,0,cpu,12559.0,45268,49.61,34016,36,13415,12979845,1446857,2215556,538815,882,893178,41,24471,6090899,0,0,10320084992,1659294255,4481243642,100,7095,223885,115612,911,114701,14797454,116714,14680740,0,14797454,223885,1604518954433,0.111,0.889,0.069,0.0,4496041096,14804549,0.0,0.0,303.693,1.0,0.754,9.611,4.187,0.014,0.014,0.014
47,app-20201104194323-0222,TPC-DS Like Bench,q44,True,True,True,0,cpu,47817.0,79326,83.886,81736,40,14832,37472984,2858979,2169443,528693,1361,2720387,31364,42350,6115363,0,0,78020608000,17278509106,128532791263,10,1415,24080405,470774,3689,467085,329653687,2585558,327068129,0,166509174,12188068,1604519005663,0.076,0.924,0.073,0.001,128862444950,166510589,0.0,0.0,773.899,1.98,1.322,72.662,120.013,0.155,0.307,0.155
48,app-20201104194448-0223,TPC-DS Like Bench,q45,False,False,True,0,cpu,,32753,36.947,21249,31,12063,9053594,551808,1705289,396658,858,525816,0,0,4571058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604519091087,0.061,0.939,0.058,0.0,0,0,,,,,0.546,0.0,0.0,0.0,0.0,0.0
