query,numtasks,elapsedTime,duration,schedulerDelayTime,executorRunTime,executorCpuTime,executorDeserializeTime,executorDeserializeCpuTime,resultSerializationTime,jvmGCTime,shuffleFetchWaitTime,shuffleWriteTime,gettingResultTime,resultSize,diskBytesSpilled,memoryBytesSpilled,peakExecutionMemory,recordsRead,bytesRead,recordsWritten,bytesWritten,shuffleRecordsRead,shuffleTotalBlocksFetched,shuffleLocalBlocksFetched,shuffleRemoteBlocksFetched,shuffleTotalBytesRead,shuffleLocalBytesRead,shuffleRemoteBytesRead,shuffleRemoteBytesReadToDisk,shuffleBytesWritten,shuffleRecordsWritten,executorTimeRatio,cpuTimeRatio,ioTimeRatio,jvmGCRatio,shuffleFetchWaitTimeRatio,totalBytesRead,totalBytesWritten,diskBytesSpilledRatio,memoryBytesSpilledRatio,totalBytesIORatio,shuffleBytesIORatio,elapsedTime_minutes,peakExecutionMemory_GB,totalBytesRead_GB,totalBytesWritten_GB,shuffleTotalBytesRead_GB,shuffleBytesWritten_GB
q51,15543,63135,24056009,347549,21470219,2987454,2237682,545224,559,1665896,461045,106080,0,14005,0,0,150994944,2093474209,12423564922,100,4724,535923067,440202,3435,436767,8780865446,68532237,8712333209,0,8780865446,535923067,0.8925096012393411,0.13914408604774828,0.8608559139522517,0.07759101106514098,0.0214736980558978,21204430368,8780870170,0.0,0.0,2.4148438545926023,1.0,1.052,0.141,19.748,8.178,8.178,8.178
q52,13297,47356,16981155,311026,14469590,933871,2199814,514732,725,768388,2,4704,0,120817,0,0,68026592,267222581,2147450100,100,2927,146669,24000,190,23810,6518977,52123,6466854,0,6518977,146669,0.8520969274469258,0.06454025304103295,0.935459746958967,0.0531036470280084,1.3822091710960712e-07,2153969077,6521904,0.0,0.0,330.2669093258656,1.0,0.789,0.063,2.006,0.006,0.006,0.006
q53,13624,49170,18182136,323253,15643260,1212558,2214764,539173,859,889830,22,24648,0,184363,0,0,69063792,1659654255,11122869481,100,2072,696368,152334,1189,151145,18568684,143948,18424736,0,18568684,696368,0.8603642608327207,0.07751312705919354,0.9224868729408064,0.056882644666137364,1.4063564755683917e-06,11141438165,18570756,0.0,0.0,599.9453207505392,1.0,0.82,0.064,10.376,0.017,0.017,0.017
q54,16804,61147,21500781,353273,19230850,1379469,1916119,485364,539,828511,541,28770,0,48493,0,0,482344960,512112598,2986391925,100,1782,327828761,142916,1082,141834,3101166665,29542041,3071624624,0,3101166665,327828761,0.8944256490031688,0.07173208672523576,0.9282679132747642,0.04308239105395757,2.8131881846096246e-05,6087558590,3101168447,0.0,0.0,1.962988690888096,1.0,1.019,0.449,5.669,2.888,2.888,2.888
q55,13297,46467,16748802,292857,14286187,941000,2168918,524457,840,716576,5,4928,0,123160,0,0,68040280,264472644,2125370401,100,2713,88251,22966,171,22795,4375294,33088,4342206,0,4375294,88251,0.8529676928534948,0.06586782043382185,0.9341321795661781,0.05015866024993233,3.4998841888321915e-07,2129745695,4378007,0.0,0.0,486.46466188838895,1.0,0.774,0.063,1.983,0.004,0.004,0.004
q56,15464,55499,20072840,320410,17774961,1337760,1976810,495838,659,1071215,4442,68555,0,163155,0,0,221510512,146232849,1328162423,100,2073,146981084,141607,1173,140434,1973819708,17396095,1956423613,0,1918111924,136032104,0.8855229753238705,0.07526092462312575,0.9247390753768743,0.060265392424771004,0.000249902095425132,3301982131,1918113997,0.0,0.0,1.7214733515132157,1.0290430309634007,0.925,0.206,3.075,1.786,1.838,1.786
q57,15608,64225,27240918,366614,24567966,3720260,2305350,549674,949,2821551,79774,202048,39,8129915,0,0,201523200,2085640286,13221527362,100,5354,30758432,551417,4294,547123,1263947824,9847539,1254100285,0,1243894129,30470048,0.9018773155882632,0.15142726915203317,0.8485727308479668,0.11484674799696483,0.0032470738521862166,14485475186,1243899483,0.0,0.0,11.645213607665758,1.0161217056439695,1.07,0.188,13.491,1.158,1.177,1.158
q58,15761,77729,41646109,309497,39104854,2545778,2231238,533786,491,1244835,32,892,29,2748732,0,0,403636224,14709783488,117411822622,0,1005,3785265,4219,41,4178,48433441,472192,47961249,0,62024810,4854119,0.9389797735966162,0.06510132987582565,0.9348986701241744,0.0318332603926868,8.18312734270789e-07,117460256063,62025815,0.0,0.0,1893.731764153361,0.7808720574879633,1.295,0.376,109.393,0.058,0.045,0.058
q59,12063,36868,13548384,260340,11620002,538610,1667524,386414,518,528705,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857667010323888,0.04635197136799116,0.9536480286320088,0.04549956187615114,0.0,0,0,,,,,0.614,0.0,0.0,0.0,0.0,0.0
q6,14765,86446,21089590,343090,18861623,1191902,1884515,471931,362,969090,1336,29355,0,19089,0,0,218431488,133193857,833434435,52,1134,245582077,101271,772,100499,2201092035,19538200,2181553835,0,2201092035,245582077,0.894357026381262,0.06319191089759349,0.9368080891024065,0.05137892958628216,7.083165642744529e-05,3034526470,2201093169,0.0,0.0,1.37864517174375,1.0,1.441,0.203,2.826,2.05,2.05,2.05
q60,16395,57512,21355533,346378,19007089,1551818,2001344,500593,722,1148947,133017,74277,0,572459,0,0,242813024,333740321,3131242529,100,1961,342343310,158600,1216,157384,4779734676,36907212,4742827464,0,4724026892,331394330,0.8900311221452539,0.0816441697095226,0.9183558302904774,0.06044834114261263,0.006998283640382807,7910977205,4724028853,0.0,0.0,1.6746250819310988,1.0117924358335766,0.959,0.226,7.368,4.4,4.451,4.4
q61,12063,35643,13443219,245724,11550358,539598,1646630,384866,507,494736,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8591958518268579,0.04671699353388008,0.95328300646612,0.04283295807800936,0.0,0,0,,,,,0.594,0.0,0.0,0.0,0.0,0.0
q62,12063,37414,14042790,255575,12138357,534606,1648273,382450,585,504416,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8643835733497404,0.0440426986947245,0.9559573013052755,0.04155554166020986,0.0,0,0,,,,,0.624,0.0,0.0,0.0,0.0,0.0
q63,13624,48828,18473649,318944,15949899,1185074,2203884,536520,922,834223,5,14485,0,163964,0,0,69063792,1659654255,11122731327,100,1784,78728,61161,447,60714,4370470,31751,4338719,0,4370470,78728,0.8633864917537407,0.07429978083246797,0.9257002191675321,0.05230271364100801,3.1348160888040735e-07,11127101797,4372254,0.0,0.0,2544.934900168197,1.0,0.814,0.064,10.363,0.004,0.004,0.004
q64,21935,186319,84210415,396223,81746017,30271837,2067151,519035,972,5482692,1219365,1415874,52,12753639,0,0,1627389952,8973109521,118909351856,63490,4446568,10993651672,1993634,16420,1977214,332346566888,2787975917,329558590971,0,318522747075,9985778920,0.9707352350656389,0.37031574272297574,0.6296842572770243,0.06706983656463654,0.014916506574259147,451255918744,318527193643,0.0,0.0,1.416695113478318,1.0433997883665904,3.105,1.516,420.265,296.652,309.522,296.647
q65,14965,74541,35735389,372913,33147073,7073946,2214197,539714,1080,5583679,1129,553351,126,32318746,0,0,537198592,3264720721,21929263502,100,11719,3277470334,404622,3186,401436,61850456212,484110721,61366345491,0,61850456212,3277470334,0.9275699503369055,0.2134108794462787,0.7865891205537213,0.16845164579086666,3.4060322611290596e-05,83779719714,61850467931,0.0,0.0,1.3545527223409877,1.0,1.242,0.5,78.026,57.603,57.603,57.603
q66,14959,55892,22989893,328370,20377243,1789001,2283609,567636,671,1231857,4471,23140,0,147665,0,0,134742016,1284668992,12600608434,22,19904,22066,21065,174,20891,6692175,56218,6635957,0,6692175,22066,0.8863565828688285,0.08779406517358604,0.912205934826414,0.060452584287285574,0.00021941142871977334,12607300609,6712079,0.0,0.0,1878.3003908327062,1.0,0.932,0.125,11.741,0.006,0.006,0.006
q67,13824,1040978,55428373,305062,53116471,22204702,2006439,500403,401,6560626,48198,294998,0,12993,89124309674,427220140032,16978542592,1659654255,12628102754,100,4013,3438611232,196813,1527,195286,85528185163,642760601,84885424562,0,85528185163,3438611232,0.9582902785185486,0.4180379754520966,0.5819620245479034,0.12351396612926337,0.0009074021502670989,98156287917,85528189176,0.9079837019647956,4.3524480101901695,1.1476483819272016,1.0,17.35,15.812,91.415,79.654,79.654,79.654
q68,14155,56029,18423920,306573,16115316,1217811,2001415,484788,616,801250,62577,43178,0,14377,0,0,273416192,369683835,5904205752,100,6388,61006455,109381,840,108541,1431856678,20201015,1411655663,0,1221729863,46457494,0.8746952874306879,0.07556854609614853,0.9244314539038515,0.04971978210045649,0.0038830761990642938,7336062430,1221736251,0.0,0.0,6.004620411316583,1.1719912243808353,0.934,0.255,6.832,1.138,1.334,1.138
q69,16161,62701,22135976,298757,19837209,1431208,1999346,497281,534,1094208,40961,47820,130,28663813,0,0,729808896,470762191,1116953700,100,3235,462411578,140869,1033,139836,1056225083,11064309,1045160774,0,1056225083,462411578,0.896152444328635,0.0721476493996711,0.9278523506003289,0.05515937247018973,0.0020648570068501067,2173178783,1056228318,0.0,0.0,2.0574896033037433,1.0,1.045,0.68,2.024,0.984,0.984,0.984
q7,13426,79398,23485654,321852,20886339,1490041,2276936,517968,497,968162,11497,22763,30,2748775,0,0,89307264,1661575505,21605125944,100,4472,20729733,147880,1162,146718,628347453,4935571,623411882,0,628347453,20729733,0.8893232864624506,0.07134045846905003,0.92865954153095,0.04635383922476792,0.0005504554915057157,22233473397,628351925,0.0,0.0,35.3837913315854,1.0,1.323,0.083,20.707,0.585,0.585,0.585
q70,15365,60396,24611996,382285,21970382,2161405,2258610,552618,719,1662757,28223,40289,0,14873,0,0,134348800,3318515461,15778234227,76,2868,83222,71076,555,70521,6719804,52607,6667197,0,6719804,83222,0.8926696558865035,0.0983781256056449,0.9016218743943551,0.07568175191491891,0.0012845930489510833,15784954031,6722672,0.0,0.0,2348.0178760766553,1.0,1.007,0.125,14.701,0.006,0.006,0.006
q71,15732,62462,21452953,324205,18876753,1217599,2250881,547892,1114,877204,1395,11628,0,134028,0,0,69437552,472892034,4303845119,272179,3383125,5892691,145962,1143,144819,213443842,1680291,211763551,0,113626395,3082435,0.8799139680210925,0.06450256566900038,0.9354974343309996,0.04647006823684137,7.390042132775695e-05,4517288961,117009520,0.0,0.0,38.606166070931664,1.8784705965546122,1.041,0.065,4.207,0.109,0.199,0.106
q72,16244,279279,55382599,316812,53080336,32589917,1984467,492915,859,1283900,23357,192382,125,23182167,0,0,1293988904,2323057153,18912980760,100,2803,2321855870,520990,4097,516893,46568676670,369934894,46198741776,0,46568676670,2321855870,0.9584298490578241,0.6139734496028811,0.38602655039711886,0.0241878649750823,0.0004400311256507495,65481657430,46568679473,0.0,0.0,1.4061308624386812,1.0,4.655,1.205,60.985,43.37,43.37,43.37
q73,14281,55412,19214421,404094,16598588,1113982,2210881,535855,858,786438,72,9835,0,11673,0,0,142671872,354683835,1938557432,602,346382,57486661,34930,307,34623,1907128031,14835029,1892293002,0,1000398910,30183313,0.8638609511054224,0.06711305805047996,0.93288694194952,0.04737981327086376,4.337718364959718e-06,3845685463,1000745292,0.0,0.0,3.8428214389241413,1.9063675619158762,0.924,0.133,3.582,0.932,1.776,0.932
q74,18834,94928,41769806,476749,39275027,6316414,2017146,499998,884,5528034,802022,248394,0,25413,0,0,750795016,4182849091,22926880816,100,3072,4398222387,813643,6565,807078,45599976624,371253480,45228723144,0,42649297287,4308222387,0.9402731485034908,0.1608251981596346,0.8391748018403654,0.14075188286948853,0.020420660691079857,68526857440,42649300359,0.0,0.0,1.6067522060895714,1.0691847116997963,1.582,0.699,63.821,39.72,42.468,39.72
q75,24939,107901,67505342,388733,64885240,8270527,2230723,549379,646,5397328,535396,334184,0,585625,0,0,603979776,7375194761,79862464700,41,3937,4192235620,2566226,20323,2545903,99724890684,785538925,98939351759,0,66214075550,2680223262,0.9611867457837633,0.12746391937519227,0.8725360806248077,0.08318267760125415,0.008251429755056773,179587355384,66214079487,0.0,0.0,2.712223091755869,1.506098059297001,1.798,0.562,167.254,61.667,92.876,61.667
q76,15755,81520,45977120,332349,43414239,3132365,2229717,543775,780,2685541,89971,22649,35,3229205,0,0,88438904,14709345129,133103854408,100,3099,58589,55539,403,55136,6143287,44599,6098688,0,6143287,58589,0.9442574698023712,0.07215063702947781,0.9278493629705222,0.06185852987081036,0.002072384592529654,133109997695,6146386,0.0,0.0,21656.62841464887,1.0,1.359,0.082,123.968,0.006,0.006,0.006
q77,55825,56784,31033930,7872716,20458678,1632714,2700784,815852,1752,943935,602857,20532,0,22375,0,0,336461824,345832600,3062032719,100,3787,736659,550158,4145,546013,43208300,326810,42881490,0,7155271,224632,0.6592358106111601,0.07980544979494765,0.9201945502050524,0.04613861169328732,0.029467055495961177,3105241019,7159058,0.0,0.0,433.7499457330839,6.038667158798039,0.946,0.313,2.892,0.007,0.04,0.007
q78,20089,173052,64118445,369625,61745255,19372082,2002998,512949,567,4889321,340842,634712,0,20205,0,0,2952790016,4465198630,47109413005,100,6489,7106013189,1228442,9638,1218804,177856880630,1388380262,176468500368,0,177856880630,7106013189,0.9629874055741683,0.31374203572404064,0.6862579642759594,0.07918537222010015,0.005520132680640804,224966293635,177856887119,0.0,0.0,1.264872546006499,1.0,2.884,2.75,209.516,165.642,165.642,165.642
q79,12063,32964,11003914,246633,9066111,527552,1690591,380464,579,488547,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823898750935349,0.05818944859598564,0.9418105514040144,0.05388716286398876,0.0,0,0,,,,,0.549,0.0,0.0,0.0,0.0,0.0
q8,12063,36384,12565170,257885,10615499,543042,1691197,385290,589,516848,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8448352867490054,0.05115557921488194,0.9488444207851181,0.04868805507871086,0.0,0,0,,,,,0.606,0.0,0.0,0.0,0.0,0.0
q80,20112,79523,37734076,409515,35270144,5473221,2053676,510786,741,1440514,152088,151334,0,367252,0,0,505238872,1840460347,29587968769,100,4154,1833528334,878090,6854,871236,44160631738,345437568,43815194170,0,44160631738,1833528334,0.934702733942657,0.15518000153330816,0.8448199984666919,0.040842305605556926,0.004312089000827442,73748600507,44160635892,0.0,0.0,1.6700076667229347,1.0,1.325,0.471,68.684,41.128,41.128,41.128
q81,15927,65653,19755820,307862,17449931,2075283,1997391,496553,636,1246310,1400,69355,0,20825,0,0,671416320,232577449,2885160035,100,10027,506565026,298000,1931,296069,9516977951,86070070,9430907881,0,9389517780,492016072,0.8832805218917767,0.11892786280931426,0.8810721371906858,0.07142205891816994,8.022954360106066e-05,12402137986,9389527807,0.0,0.0,1.3208478893639428,1.013574730245625,1.094,0.625,11.55,8.745,8.863,8.745
q82,13696,76071,24002959,341733,21697867,3698844,1962676,486329,683,851045,0,146033,0,10347,0,0,3221553152,8675984124,34822418344,27,4245,1170418574,33567,1846,31721,5776426092,319213694,5457212398,0,40551755488,8639913154,0.903966340149979,0.17047039692887786,0.8295296030711221,0.0392225189692609,0.0,40598844436,40551759733,0.0,0.0,1.0011611013507185,0.14244577139722964,1.268,3.0,37.811,37.767,5.38,37.767
q83,16142,60148,25407257,307327,22899045,1372659,2200046,534675,812,875091,16,3164,27,2748732,0,0,403636224,1472622757,7285456815,100,6971,7129375,12400,93,12307,83538403,620151,82918252,0,83538403,7129375,0.9012797013073863,0.059943940893604955,0.940056059106395,0.03821517447561678,6.98719095053964e-07,7368995218,83545374,0.0,0.0,88.20350984364497,1.0,1.002,0.376,6.863,0.078,0.078,0.078
q84,16185,49409,17505889,362060,15069827,1536510,2073146,518066,805,614720,5778,42147,51,9701980,0,0,73306376,910934096,3932272334,100,779,862500421,2793,91,2702,5038407798,286556454,4751851344,0,5038407798,862500421,0.8608432853652848,0.10195936555874198,0.898040634441258,0.04079144372393923,0.0003834151513484528,8970680132,5038408577,0.0,0.0,1.7804590467217283,1.0,0.823,0.068,8.355,4.692,4.692,4.692
q85,12063,34429,11964315,248878,10032733,534960,1682136,380641,568,501640,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8385547354779609,0.05332146285563465,0.9466785371443653,0.050000333907022146,0.0,0,0,,,,,0.574,0.0,0.0,0.0,0.0,0.0
q86,13603,46589,16172142,421913,13506092,1362778,2243267,544410,831,816934,65,10213,39,6550632,0,0,91593592,434614353,3494305210,100,3394,86615,52781,414,52367,5830172,45940,5784232,0,5830172,86615,0.8351455237036628,0.10090098601431118,0.8990990139856888,0.060486334611077726,4.812643065070192e-06,3500135382,5833566,0.0,0.0,599.9992769431253,1.0,0.776,0.085,3.26,0.005,0.005,0.005
q87,12063,34007,12067586,245399,10144206,530773,1677368,379369,613,515528,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8406160105260488,0.05232277420233777,0.9476772257976622,0.05081994588832285,0.0,0,0,,,,,0.567,0.0,0.0,0.0,0.0,0.0
q88,21497,113960,75024385,338094,72744016,6401566,1941569,470407,706,1280454,0,1875,0,31525,0,0,173552,69119988350,220126580343,1,2258,9416,9416,72,9344,555395,4248,551147,0,555395,9416,0.9696049624398787,0.08800127284696517,0.9119987271530349,0.0176021901237897,0.0,220127135738,557653,0.0,0.0,394738.5484127226,1.0,1.899,0.0,205.009,0.001,0.001,0.001
q89,13626,48555,16817867,296814,14297986,1363739,2222451,536921,616,1005576,28787,40245,0,374412,0,0,70799216,1650796412,11059023588,100,3491,454162,153611,1213,152398,42102268,330787,41771481,0,42102268,454162,0.850166433115448,0.09537979684691257,0.9046202031530874,0.07032990520483094,0.0020133604830778265,11101125856,42105759,0.0,0.0,263.64863428777045,1.0,0.809,0.066,10.339,0.039,0.039,0.039
q9,29734,172834,129736281,386994,127337452,7465448,2011151,494752,684,1343229,0,2256,0,4033,0,0,0,129598666156,340144797691,1,1538,17655,17655,146,17509,1116918,9118,1107800,0,1116918,17655,0.9815099601937872,0.05862727644338289,0.9413727235566172,0.010548577648624538,0.0,340145914609,1118456,0.0,0.0,304120.9619412833,1.0,2.881,0.0,316.786,0.001,0.001,0.001
q90,14388,53519,21492488,323756,19237692,1315925,1930177,464209,863,647369,0,2106,0,38232,0,0,286944,4320045122,14008262292,1,571,2319,2319,18,2301,136600,1050,135550,0,136600,2319,0.8950891120655738,0.06840347584315208,0.9315965241568479,0.03365107415172257,0.0,14008398892,137171,0.0,0.0,102123.61863659228,1.0,0.892,0.0,13.046,0.0,0.0,0.0
q91,13503,50640,13917208,294751,11734731,1016207,1886898,479928,828,695601,2941,15948,0,898745,0,0,146918240,52797529,553314458,48,71088,41019756,57260,789,56471,988035078,14827360,973207718,0,987395126,41015585,0.8431814053508434,0.0865982356135816,0.9134017643864184,0.05927711508683071,0.0002506235549839191,1541349536,987466214,0.0,0.0,1.5609136942076685,1.0006481214897145,0.844,0.137,1.435,0.92,0.92,0.92
q92,12063,34385,11869161,244197,9951428,540991,1672851,389133,685,514024,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8384272485645784,0.05436315270532028,0.9456368472946797,0.05165329036194605,0.0,0,0,,,,,0.573,0.0,0.0,0.0,0.0,0.0
q93,15000,229076,57977859,344519,55647184,27889718,1985535,495743,621,2472449,377931,1406651,0,9026,0,0,3760193568,9503917218,92951291183,100,1054,9485557568,544400,4230,540170,247489323749,1915081620,245574242129,0,247489323749,9485557568,0.959800602502414,0.5011883081091758,0.4988116918908242,0.044430801745511506,0.006791556604194024,340440614932,247489324803,0.0,0.0,1.3755769676247194,1.0,3.818,3.502,317.06,230.492,230.492,230.492
q94,12063,40415,16794209,238312,14863447,537491,1691803,393920,647,499440,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8850340614434417,0.03616193471137617,0.9638380652886238,0.03360189598011821,0.0,0,0,,,,,0.674,0.0,0.0,0.0,0.0,0.0
q95,12063,33638,11712499,240979,9788463,539210,1682421,390738,636,507856,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.835727968898866,0.05508627861187196,0.944913721388128,0.051883119954583265,0.0,0,0,,,,,0.561,0.0,0.0,0.0,0.0,0.0
q96,12063,34892,11955273,252854,10002747,535116,1699164,388352,508,503904,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8366807683939965,0.05349690440036122,0.9465030955996387,0.05037656155853987,0.0,0,0,,,,,0.582,0.0,0.0,0.0,0.0,0.0
q97,14574,89282,29350869,335710,26927463,7224681,2086801,512822,895,3932836,7086,347626,0,8335,0,0,1879048192,2519004968,14060365990,1,1025,2513145212,270603,2109,268494,30242163813,235837739,30006326074,0,30242163813,2513145212,0.9174332453325317,0.2683015848912317,0.7316984151087683,0.14605297201596748,0.00026315141534128186,44302529803,30242164838,0.0,0.0,1.4649258755224037,1.0,1.488,1.75,41.26,28.165,28.165,28.165
q98,14079,56140,16064743,302849,13744874,1119629,2015738,514493,1282,745722,884,16051,0,200771,0,0,218432480,78781110,657360201,53802,5261377,78724758,66289,565,65724,950775661,9246074,941529587,0,933538036,78617215,0.8555925233288824,0.0814579311530975,0.9185420688469025,0.05425455337022369,6.43148856802907e-05,1608135862,938799413,0.0,0.0,1.7129706726819183,1.0184648341420124,0.936,0.203,1.498,0.874,0.885,0.869
q99,12063,39116,16265454,263024,14324429,537074,1677383,390240,618,509512,0,0,0,4033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.880665796355884,0.03749357129697805,0.9625064287030219,0.03556944573497484,0.0,0,0,,,,,0.652,0.0,0.0,0.0,0.0,0.0
