index,query,App ID,aLogSuccess,AppSuccessful,aQueryTime,elapsedTime,AppDurationSecs,aQueryTime_frac
1,q2,app-20201104183211-0176,FALSE,TRUE,,32414,36.701,#DIV/0!
7,q8,app-20201104184122-0182,FALSE,TRUE,,32204,36.644,#DIV/0!
12,q13,app-20201104184806-0187,FALSE,TRUE,,32884,37.156,#DIV/0!
13,q14a,app-20201104184844-0188,FALSE,TRUE,,33252,39.998,#DIV/0!
14,q14b,app-20201104184926-0189,FALSE,TRUE,,365847,369.554,#DIV/0!
15,q15,app-20201104185537-0190,FALSE,TRUE,,34140,38.154,#DIV/0!
16,q16,app-20201104185617-0191,FALSE,TRUE,,33624,37.827,#DIV/0!
23,q23a,app-20201104190454-0198,FALSE,TRUE,,33241,38.455,#DIV/0!
34,q32,app-20201104193010-0209,FALSE,TRUE,,32533,36.871,#DIV/0!
37,q35,app-20201104193246-0212,FALSE,TRUE,,33228,37.52,#DIV/0!
40,q38,app-20201104193521-0215,FALSE,TRUE,,32211,36.442,#DIV/0!
45,q42,app-20201104194153-0220,FALSE,TRUE,,33130,37.176,#DIV/0!
48,q45,app-20201104194448-0223,FALSE,TRUE,,32753,36.947,#DIV/0!
51,q48,app-20201104194737-0226,FALSE,TRUE,,32976,37.609,#DIV/0!
53,q50,app-20201104194927-0228,FALSE,TRUE,,33060,37.382,#DIV/0!
62,q59,app-20201104195800-0237,FALSE,TRUE,,33250,37.637,#DIV/0!
64,q61,app-20201104195944-0239,FALSE,FALSE,,48077,,#DIV/0!
65,q62,app-20201104200039-0240,FALSE,TRUE,,68752,74.372,#DIV/0!
82,q79,app-20201104205059-0257,FALSE,TRUE,,43400,48.056,#DIV/0!
88,q85,app-20201104205819-0263,FALSE,TRUE,,39686,44.371,#DIV/0!
90,q87,app-20201104210007-0265,FALSE,FALSE,,67951,,#DIV/0!
95,q92,app-20201104210734-0270,FALSE,TRUE,,40336,44.91,#DIV/0!
97,q94,app-20201104211151-0272,FALSE,TRUE,,39082,43.758,#DIV/0!
98,q95,app-20201104211237-0273,FALSE,TRUE,,40219,44.738,#DIV/0!
99,q96,app-20201104211323-0274,FALSE,TRUE,,40779,44.972,#DIV/0!
102,q99,app-20201104212128-0277,FALSE,TRUE,,62987,69.635,#DIV/0!
21,q21,app-20201104190050-0196,TRUE,TRUE,19707,106754,113.79,5.417059928
66,q63,app-20201104200155-0241,TRUE,TRUE,19845,89141,95.445,4.49186193
22,q22,app-20201104190246-0197,TRUE,TRUE,27209,121016,127.012,4.447645999
58,q55,app-20201104195352-0233,TRUE,TRUE,10254,42365,46.547,4.131558416
55,q52,app-20201104195113-0230,TRUE,TRUE,10466,42026,46.407,4.015478693
44,q41,app-20201104193941-0219,TRUE,TRUE,30620,120690,129.921,3.941541476
87,q84,app-20201104205720-0262,TRUE,TRUE,13498,52914,57.634,3.920136316
89,q86,app-20201104205905-0264,TRUE,TRUE,14739,55212,59.963,3.745980053
101,q98,app-20201104211738-0276,TRUE,TRUE,57965,209672,228.417,3.617217286
46,q43,app-20201104194231-0221,TRUE,TRUE,12559,45268,49.61,3.604427104
56,q53,app-20201104195200-0231,TRUE,TRUE,12869,45357,49.532,3.524516279
74,q71,app-20201104203119-0249,TRUE,TRUE,25504,89310,96.517,3.501803639
92,q89,app-20201104210418-0267,TRUE,TRUE,15705,54298,58.98,3.457370264
73,q70,app-20201104202927-0248,TRUE,TRUE,30424,104552,110.888,3.436497502
20,q20,app-20201104185956-0195,TRUE,TRUE,14756,47868,52.229,3.243968555
11,q12,app-20201104184714-0186,TRUE,TRUE,14161,45892,50.206,3.240731587
29,q27,app-20201104192346-0204,TRUE,TRUE,14808,47324,51.639,3.195840086
94,q91,app-20201104210628-0269,TRUE,TRUE,18651,59193,64.308,3.173717227
28,q26,app-20201104192254-0203,TRUE,TRUE,14964,46769,51.093,3.125434376
69,q66,app-20201104200807-0244,TRUE,TRUE,18795,55143,60.197,2.933918595
38,q36,app-20201104193326-0213,TRUE,TRUE,16771,49159,53.364,2.931190746
35,q33,app-20201104193049-0210,TRUE,TRUE,18722,54672,59.107,2.920200833
6,q7,app-20201104184027-0181,TRUE,TRUE,16806,49044,53.45,2.918243484
19,q19,app-20201104185901-0194,TRUE,TRUE,16904,49094,53.518,2.90428301
71,q68,app-20201104202657-0246,TRUE,TRUE,19316,55484,60.356,2.872437358
80,q77,app-20201104204654-0255,TRUE,TRUE,22814,62790,67.737,2.752257386
93,q90,app-20201104210518-0268,TRUE,TRUE,22934,62922,67.889,2.743612104
59,q56,app-20201104195440-0234,TRUE,TRUE,18905,51353,55.798,2.71637133
0,q1,app-20201104183112-0175,TRUE,TRUE,19368,52416,56.783,2.706319703
63,q60,app-20201104195839-0238,TRUE,TRUE,21468,57950,63.041,2.699366499
36,q34,app-20201104193149-0211,TRUE,TRUE,18615,49843,55.396,2.677571851
49,q46,app-20201104194527-0224,TRUE,TRUE,21464,57277,61.699,2.668514722
27,q25,app-20201104192155-0202,TRUE,TRUE,20214,52316,56.686,2.588107252
76,q73,app-20201104203945-0251,TRUE,TRUE,24713,62486,68.857,2.528466799
100,q97,app-20201104211410-0275,TRUE,TRUE,78156,197414,207.242,2.525896924
42,q39b,app-20201104193701-0217,TRUE,TRUE,20223,50871,56.524,2.515502151
43,q40,app-20201104193759-0218,TRUE,TRUE,37646,91682,100.595,2.43537162
5,q6,app-20201104183926-0180,TRUE,TRUE,22676,55128,59.552,2.431116599
86,q83,app-20201104205607-0261,TRUE,TRUE,27588,67001,71.891,2.428628389
57,q54,app-20201104195252-0232,TRUE,TRUE,22325,54163,58.738,2.426114222
41,q39a,app-20201104193559-0216,TRUE,TRUE,22433,54350,60.183,2.422770026
17,q17,app-20201104185656-0192,TRUE,TRUE,22224,53592,57.971,2.411447084
39,q37,app-20201104193421-0214,TRUE,TRUE,23090,54845,59.094,2.37527068
2,q3,app-20201104183249-0177,TRUE,TRUE,22734,53664,60.291,2.360517287
72,q69,app-20201104202759-0247,TRUE,TRUE,34467,80855,86.055,2.345867061
84,q81,app-20201104205324-0259,TRUE,TRUE,30986,71325,76.216,2.301845995
18,q18,app-20201104185756-0193,TRUE,TRUE,26233,58768,63.631,2.240231769
60,q57,app-20201104195537-0235,TRUE,TRUE,26034,58156,62.648,2.233848045
9,q10,app-20201104184432-0184,TRUE,TRUE,27029,59994,64.305,2.219615968
32,q30,app-20201104192755-0207,TRUE,TRUE,26648,58593,63.09,2.198776644
54,q51,app-20201104195006-0229,TRUE,TRUE,27746,60307,64.698,2.173538528
50,q47,app-20201104194630-0225,TRUE,TRUE,28304,60645,65.304,2.142630017
79,q76,app-20201104204512-0254,TRUE,TRUE,45613,94194,99.88,2.065069169
85,q82,app-20201104205442-0260,TRUE,TRUE,39166,78418,83.114,2.002195782
68,q65,app-20201104200647-0243,TRUE,TRUE,36996,73182,78.047,1.978105741
52,q49,app-20201104194816-0227,TRUE,TRUE,32914,64980,69.517,1.974235887
33,q31,app-20201104192900-0208,TRUE,TRUE,32025,63111,69.033,1.970679157
83,q80,app-20201104205149-0258,TRUE,TRUE,48658,88607,93.596,1.821016071
61,q58,app-20201104195642-0236,TRUE,TRUE,39522,71842,76.737,1.81777238
31,q29,app-20201104192635-0206,TRUE,TRUE,41188,73758,78.005,1.7907643
78,q75,app-20201104204241-0253,TRUE,TRUE,82152,141820,149.656,1.726312202
4,q5,app-20201104183800-0179,TRUE,TRUE,47229,80275,84.721,1.69969722
77,q74,app-20201104204056-0252,TRUE,TRUE,57656,97546,103.77,1.691862079
47,q44,app-20201104194323-0222,TRUE,TRUE,47817,79326,83.886,1.658949746
91,q88,app-20201104210121-0266,TRUE,TRUE,102429,169614,175.069,1.655917758
3,q4,app-20201104183351-0178,TRUE,TRUE,149280,240372,247.17,1.610209003
10,q11,app-20201104184538-0185,TRUE,TRUE,57788,89830,94.502,1.554474978
30,q28,app-20201104192439-0205,TRUE,TRUE,77737,110172,114.306,1.417240182
81,q78,app-20201104204803-0256,TRUE,TRUE,130403,169399,174.266,1.2990422
8,q9,app-20201104184200-0183,TRUE,TRUE,112990,145453,149.968,1.287308611
67,q64,app-20201104200332-0242,TRUE,TRUE,150381,186192,193.47,1.238135137
96,q93,app-20201104210820-0271,TRUE,TRUE,166514,205111,209.738,1.231794324
25,q24a,app-20201104191120-0200,TRUE,TRUE,283322,316551,323.006,1.117283515
26,q24b,app-20201104191646-0201,TRUE,TRUE,271098,301950,307.974,1.113803864
75,q72,app-20201104203258-0250,TRUE,TRUE,360612,401051,405.947,1.112139918
24,q23b,app-20201104190534-0199,TRUE,TRUE,307378,339480,344.549,1.104438184
70,q67,app-20201104200909-0245,TRUE,TRUE,1024259,1061285,1066.025,1.03614906
